             verbose                   1
              outdir../dataApril2015/gamma1e-6//N_1024/mu_0.1/xi_0.1/phi_0.8325/conf1/
                  np                1024
                tsim               1e+06
              nsuivi                  10
              tprint                 100
         seed_iniRad                 648
                  v0                   0
              radius                   1
             polydis                 0.2
             boxtype           Rectangle
             boxfile        ../box_c.dat
            boxVec1x             62.7755
            boxVec1y                   0
            boxVec2x                   0
            boxVec2y             62.7755
           boxRadius                  50
              BCtype    Periodic_Edwards
            BCradius                   1
           BCpolydis                 0.5
           BCoverlap                 0.3
         strain_rate               1e-06
             initype              Random
        iniangletype              Random
          iniradtype              Random
           iniformat              PosVel
            fillmode                   L
         seed_iniPos                 531
       seed_iniAngle               13046
         inifilename       PosVel999.dat
                 phi              0.8325
          iniboxtype                Full
         iniboxVec1x             62.7755
         iniboxVec1y                   0
         iniboxVec2x                   0
         iniboxVec2y             62.7755
        iniboxRadius                  20
             offsetX                   0
             offsetY                   0
             numtype      VelocityVerlet
                  dt                0.02
             sigma_r                   0
             sigma_t                   0
            seed_rth               24368
            seed_tth               28148
    filename_maxstep         maxstep.dat
             inttype            Friction
               k_rep                   1
                R_ad                   0
                F_ad                   0
          anginttype              Newton
                 tau                   1
                a_vs                   1
                a_vn                   0
                 a_F                   1
             poisson                 0.5
                F_bq                   1
                r_bq                   5
                  mu                 0.1
              xivisc                 0.1
              NLtype        SquareVerlet
           rListType               Ratio
               rList                   6
          rListRatio                 1.1
